SIgn and Symptom,UMLS CUI,Synonym
Abdomen distended,C0000731,"Distended abdomen, distended abdomen, abdomen distended, Abdominal distention, ABDOMINAL DISTENTION, Abdominal Distention, abdominal distention, ABDOMINAL DISTENSION, Abdominal distension, abdominal distension, Bloating, Swollen abdomen, SWOLLEN ABDOMEN, swollen abdomen, SWELLING ABDOMEN, swelling of abdomen, Swelling of abdomen, Swelling abdomen, ABDOMEN SWELLING, Swollen;abdomen, abdomen; swelling, swelling; abdomen, Abdominal bloating, Abdominal Bloating, Abdominal swelling, abdominal swelling, Abdominal swelling, NOS, abdominal swellings, [D]Abdominal swelling, Change in abd size/distension, Change in abdominal size/distension, Swelling abd, Distension;abdomen, ABDOMEN DISTENSION, ABDOMEN DISTENTION, Abdomen Distention, Belly bloating, Swollen abdomen (finding), [D]Abdominal swelling (context-dependent category), Abdominal swelling (disorder), Abdominal distension (finding), swelling; intra-abdominal, intra-abdominal; swelling, [D]Abdominal swelling (situation), abdominal swelling (symptom), abdominal distention (physical finding)"
Abdominal Pain,C0000737,"PAIN ABDOMINAL, Pain abdominal, Pain;abdominal, pain; abdominal, ABDOMINAL PAIN, Abdominal pain, abdominal pain, abdominal; pain, Abdominal Pains, ABDOMINAL PAIN NOS, Pains, Abdominal, Abdominal pain NOS, abdominal pains, Pain, Abdominal, Stomach pain, Pain in stomach, Abdominal pain, unspecified site, [D]Abdominal pain, [D]Abdominal pain NOS, AP - Abdominal pain, Abd. pain, Abdo pain, Pain abdo, Gut pain, gut pain, abdomen pain, ABDOMEN PAIN, [D]Abdominal pain NOS (context-dependent category), [D]Abdominal pain (context-dependent category), Abdominal pain (finding), abdominalgia, [D]Abdominal pain (situation), [D]Abdominal pain NOS (situation), Abdmnal pain unspcf site, abdominal pain (symptom), Bellyache, Unspecified abdominal pain"
Acute bronchiolitis,C0001311,"Bronchiolitis (acute), bronchiolitis acute, Bronchiolitis;acute, bronchiolitis; acute, Acute Bronchiolitis, acute bronchiolitis, acute; bronchiolitis, Acute bronchiolitis, NOS, Acute bronchiolitis NOS, Capillary pneumonia, Acute capillary bronchiolitis, Acute bronchiolitis, unspecified, Acute capillary bronchiolitis (disorder), Acute bronchiolitis (disorder), Acute bronchiolitis NOS (disorder)"
Anorexia,C0003123,"ANOREXIA, anorexia, Anorexias, Anorexia NOS, Anorectic, anorectic, APPETITE ABSENT, Anorexic, anorexic, APPETITE IMPAIRED, APPETITE LOST, lost appetite, Loss of appetite, loss of appetite, appetite loss, no appetite, lack of appetite, anorexia (loss of appetite), [D]Anorexia, [D]Anorexia NOS, [D]Anorexia NOS (context-dependent category), [D]Anorexia (context-dependent category), [D]Anorexia (situation), [D]Anorexia NOS (situation)"
Anosmia,C0003126,"ANOSMIA, anosmia, anosmias, sense smell, smell sense, Sense of smell absent, Absent sense of smell, Sense of smell, absent, Absent smell, Smell, absent, Loss of sense of smell, loss of sense of smell, Loss of the sense of smell, loss sense smell, [D]Anosmia, Sense of smell lost, lost sense of smell, sense of smell lost, No sense of smell, no sense of smell, Smell loss, loss smell, loss; smell, smell loss, SMELL LOSS, smell; loss, Loss of smell, Loss (of);smell, loss of smell, anosphrasia, Lost smell, [D]Anosmia (context-dependent category), Anosmia (loss of sense of smell), Anosmia - loss of smell sense, Loss of sense of smell (finding), smell; loss, complete (anosmia), loss; smell, complete (anosmia), [D]Anosmia (situation), loss of sense of smell (symptom), anosmia as symptom, sense of smell lost (anosmia), anosmia (diagnosis)"
Arthralgia,C0003862,"ARTHRALGIA, arthralgia, ARTHRALGIAS, Arthralgias, Arthralgia NOS, arthralgias, Joint pain-unspec, Joint Pain, PAIN JOINT, Pain joint, JOINT PAIN, Joint pain, joint pain, Pain in joint, JOINT PAINS, Joint Pains, Pains, Joint, Pain in joints, joints pain, Pain;joint(s), Joint pains, Pain, Joint, Aching joints, aching joints, JOINT ACHE, Ache in joint, aching joint, joint ache, Joint ache, Arthritic-like pain, ARTHRITIC-LIKE PAIN, Painful joint, painful joint, painful joints, Painful joints, Pain in joint, site unspecified, Articular pain, articular pain, arthralgia (diagnosis), Discomfort in joints, Pain in a joint, site unspecified, Joint: [pain - arthralgia] or [ache], Arthralgia NOS (finding), Pain in joint - arthralgia, Joint pain (finding), Arthrodynia, arthrodynia, diffuse joint pains, diffuse arthralgia, diffuse joint pains (symptom), Joint: [pain - arthralgia] or [ache] (disorder)"
Chest Pain,C0008031,"PAIN CHEST, Pain chest, Pain;chest, pain; chest, CHEST PAIN, Chest pain, chest pain, chest; pain, Chest Pains, Chest pain, NOS, Pains, Chest, Chest pain NOS, Pain In Chest, Chest pain nos, Pain in chest, Pain, Chest, Unspecified chest pain, Chest pain, unspecified, Thoracic pain, pain thoracic, THORACIC PAIN, thoracic pain, [D]Chest pain, [D]Chest pain NOS, [D]Chest pain, unspecified, Thorax painful, reported chest pain, chest pain or discomfort reported as pain (symptom), Thorax pain, pain; thorax, thorax pain, thorax; pain, Nonspecific chest pain, [D]Chest pain NOS (context-dependent category), [D]Chest pain (context-dependent category), [D]Chest pain, unspecified (context-dependent category), Chest pain (finding), Chest pain NOS (finding), [D]Chest pain (situation), [D]Chest pain NOS (situation), [D]Chest pain, unspecified (situation), Thoracalgia, thoracalgia, chest pain or discomfort, chest pain (diagnosis), chest pain or discomfort (symptom), chest pain or discomfort reported as pain, thoracodynia"
Confusion,C0009676,"CONFUSION, confusion, Confusion NOS, bewilderment, Mental confusion, Confusion (Mental), confusion; mental, Mental Confusion, mental confusion, Confusional State, state; confusional, CONFUSIONAL STATE, Confusional state, confusional state, confusional; state, confusional states, Confusional States, States, Confusional, State, Confusional, Disorientation, disorientation, Confusion state, CONFUSION STATE, Dazed state, Confused, confused, Dazed, dazed, daze, dazing, Muddled, [D]Confusion, Confusional state (diagnosis), delirium confusional state, Confusion and disorientation, confusion and disorientation, confusion disorientation, disorientation confusion, Disorientation/Confusion, Confusion/Disorientation, Easily confused, Mental disorientation, Feeling dazed, [D]Confusion (context-dependent category), Confused (finding), Confusional state (disorder), [D]Confusion (situation), confusion (symptom), confusion (physical finding), cognitive functions confusion, confusion was observed, rndx confusion, rndx confusion (diagnosis)"
Coughing,C0010200,"COUGHING, coughing, Cough, Coughs, COUGH, COUGHS, Cough, NOS, cough, coughs, [D]Cough, C/O - cough, cough (symptom), Cough symptom, Cough symptom NOS, cough symptoms, cough symptom, coughing symptom, Coughing - function, Observation of cough, 241 COUGHS, C/O - cough (context-dependent category), [D]Cough (context-dependent category), Cough (finding), Finding of cough, Finding of cough (finding), Cough symptom NOS (finding), Coughing - function (qualifier value), Coughing (observable entity), Complaining of cough (finding), [D]Cough (situation), Complaining of cough"
Deglutition Disorders,C0011168,"deglutition disorders, Deglutition disorders, DEGLUTITION DISORDER, DISORDER DEGLUTITION, Deglutition Disorder, deglutition disorder, Deglutition disorder, Disorder deglutition, Disorders, Deglutition, Dysphagia, DYSPHAGIA, dysphagia, Dysphagia, NOS, Dysphagia NOS, dysphagias, Swallowing difficult, difficult swallowing, difficult; swallowing, SWALLOWING DIFFICULT, swallowing; difficult, Difficulty swallowing, SWALLOWING DIFFICULTY, swallowing difficulty, Swallowing difficulty, Difficulty Swallowing, difficulty swallowing, Difficulty in swallowing, difficulty in swallowing, Difficulties swallowing, Difficulty;swallowing, Swallowing difficulties, Difficulty in swallowing NOS, Can't get food down, [D]Difficulty in swallowing, [D]Dysphagia, [D]Dysphagia NOS, Swallowing Disorders, SWALLOWING DISORDER, Swallowing disorder, swallowing disorder, Swallowing Disorder, Cannot get food down, [D]Difficulty in swallowing (context-dependent category), [D]Dysphagia NOS (context-dependent category), [D]Dysphagia (context-dependent category), Difficulty swallowing (finding), Dysphagia (disorder), Swallowing difficulties (dysphagia), difficulty swallowing (dysphagia), [D]Difficulty in swallowing (situation), [D]Dysphagia (situation), [D]Dysphagia NOS (situation), DEGLUTITION DIS, Poor swallowing, SWALLOWING DIS, Dysphagia, unspecified, difficulty swallowing (symptom), dysphagia (diagnosis)"
Diarrhea,C0011991,"DIARRHEA, diarrhea, Diarrheas, DIARRHOEA, Diarrhea, NOS, Diarrhoea, diarrheas, Diarrhea NOS, Diarrhoea NOS, diarrhoea, The runs, Loose stools, STOOLS LOOSE, LOOSE STOOLS, Loose Stools, Watery stool, watery stool, watery stools, Loose bowel movement, loose bowel movement, bowel loose movements, bowels loose movement, D - Diarrhea, D - Diarrhoea, Diarrhea symptom, diarrhea (symptom), Diarrhea symptom NOS, Diarrhea symptoms, Diarrhoea symptom NOS, Diarrhoea symptoms, diarrhea symptoms, diarrhoea symptoms, symptoms diarrhea, Diarrhoea symptom, Loose bowel motions, loose bowel motion, Observation of diarrhea, Observation of diarrhoea, runs(diarrhoea), Runs(diarrhoea), diarrhea running, Runs(diarrhea), runs(diarrhea), Frequent Stools, Diarrhea symptoms (context-dependent category), Diarrhea symptom NOS (context-dependent category), Diarrhea (finding), Finding of diarrhea, Finding of diarrhoea, Diarrhoea (finding), Finding of diarrhea (finding), Diarrhea symptom (finding), Diarrhea symptom NOS (finding), Diarrhea symptoms (finding), Diarrhoea symptoms (finding), Diarrhoea (disorder), The trots, Diarrhea, unspecified, rndx diarrhea (diagnosis), rndx diarrhea"
Dysgeusia,C0013378,"DYSGEUSIA, dysgeusia, Dysgeusias, dysgeusias, Disordered taste, disorder; taste, taste; disorder, Taste perversion, TASTE PERVERSION, taste perversion, TASTE PERVERSION OF, Taste perversion of, Gustatory alteration, Gustatory Alteration, Taste alteration, TASTE ALTERATION, taste alteration, alterations taste, Alteration in taste, taste impairment, TASTE IMPAIRMENT, Parageusia, PARAGEUSIA, parageusia, Things taste abnormal, Taste sense altered, [D]Parageusia, Things taste different, Taste, Distorted, Distorted taste, distort taste, Distorted Taste, Things taste peculiar, Perversion of sense of taste, Dysgensia, DYSGENSIA, Sensory perceptual alteration: gustatory, parageusia (diagnosis), Impaired Sense Of Taste, Taste abnormality, taste abnormality, abnormalities taste, Taste changed, Taste changes, Taste disturbance, Disturbance;taste, taste disturbance, disturbances taste, disturbance of taste, taste disturbances, Adverse taste perception, Taste sense altered (finding), [D]Parageusia (context-dependent category), [D]Parageusia (situation), disturbance of taste (diagnosis), taste disturbances (symptom), rndx gustatory alteration (diagnosis), rndx gustatory alteration"
Dyspnea,C0013404,"DYSPNEA, dyspnea, Dyspneas, DYSPNOEA, Dyspnea, NOS, Dyspnoea, NOS, Dyspnoea, Dyspnea NOS, Dyspnoea NOS, Dyspnoeas, dyspnoea, Breathlessness, BREATHLESSNESS, breathlessness, Breathlessness NOS, Short of breath, Shortness of Breath, Shortness of breath, SHORTNESS OF BREATH, shortness of breath, Shortness (of);breath, BREATH SHORTNESS, breath shortness, Breath shortness, Breath Shortness, SOB - Shortness of breath, shortness of breath (SOB), SOB (SHORTNESS OF BREATH), SOB (shortness of breath), Breathing difficult, difficult breathing, BREATHING DIFFICULT, Difficulty breathing, breathing difficulty, DIFFICULTY BREATHING, Difficulty Breathing, difficulty breathing, breathing difficulties, Breathing difficulties, Difficulty;breathing, Breathing Difficulties, SOB, sob, Respiration difficult, [D]Shortness of breath, Shortness of breath/dyspnoea, Shortness of breath dyspnea, [D]Dyspnoea, [D]Dyspnea, DIB - Difficulty in breathing, Breathless, breathless, [D]Breathlessness, Breathlessnesses, s.o.b., Respiratory difficulties, respiratory difficulty, RESPIRATORY DIFFICULTY, Breath Shortnesses, Trouble breathing, Difficulty breathing [Ambiguous], Dyspnea (finding) [Ambiguous], [D]Shortness of breath (context-dependent category), Short of breath symptom, shortness of breath (symptom), Shortness of breath symptom, Difficulty breathing (finding), (Symptom: [SOB] or [breathlessness] or [dyspnoea]) or (breathlessness), (Symptom: [SOB] or [breathlessness] or [dyspnea]) or (breathlessness), [D]Breathlessness (context-dependent category), Breathlessness NOS (finding), Breathlessness symptom, [D]Dyspnea (context-dependent category), Dyspnea (finding), Dyspnoea (finding), Dyspnoea - symptom, Dyspnea - symptom, shortness of breath; breath, breath; shortness of breath, tightness of breath, [D]Shortness of breath (situation), [D]Breathlessness (situation), [D]Dyspnea (situation), [D]Dyspnoea (situation), difficulty breathing (symptom), (Symptom: [SOB] or [breathlessness] or [dyspnoea]) or (breathlessness) (finding), breathing shortness, Dyspnea, unspecified"
Exanthema,C0015230,"EXANTHEMA, exanthema, Exanthemata, exanthemas, exanthemata, Eruption, ERUPTION, Eruption, NOS, Exanthem, EXANTHEM, exanthem, exanthems, Rash, RASH, rash, Rashes, Rash, NOS, rashes, rash NOS, Rash NOS, Rash and other nonspecific skin eruption, Rash and other nonspecific skin eruption NOS, Spots, spots, Skin eruption, eruption; skin, SKIN ERUPTION, skin eruption, Skin Eruption, skin; eruption, Eruption of skin, Breaking out - eruption, Cutaneous Eruption, Cutaneous eruption, Cutaneous eruption, NOS, cutaneous eruptions, [D]Rash/nonspec.skin erupt.NOS, [D]Rash/nonspec.skin eruption, [D]Rash and other nonspecific skin eruption, [D]Rash and other nonspecific skin eruption NOS, [D]Exanthem, Spots [D], [D]Spots, Rash/nonspec.skin erupt.NOS, Rash/nonspec.skin eruption, Skin Rash, skin rash, Skin rash, Skin rashes, Rash, Skin, Rash (nonspecific), Efflorescence, efflorescence, Cutaneous eruption (morphologic abnormality), [D]Rash and other nonspecific skin eruption NOS (context-dependent category), [D]Rash and other nonspecific skin eruption (context-dependent category), [D]Exanthem (context-dependent category), Eruption (disorder), Eruption of skin (disorder), [D]Rash and other nonspecific skin eruption (situation), [D]Rash and other nonspecific skin eruption NOS (situation), [D]Exanthem (situation), Nonspecif skin erupt NEC, rash (symptom), exanthem (diagnosis), cutaneous eruption on skin"
Fatigue,C0015672,"FATIGUE, fatigue, Fatigued, Fatigue NOS, fatigued, fatigues, fatiguing, Tiredness, TIREDNESS, tiredness, Fatigue extreme, extreme fatigue, FATIGUE EXTREME, fatigue extreme, Tired, Weariness, WEARINESS, weariness, [D]Fatigue, [D]Tiredness, Lack of energy, Lack of Energy, lack of energy, Lacking in energy, lacking energy, Lack (of);energy, Loss of energy, loss of energy, energy loss, tired all the time, Energy decreased, decreased energy, Decreased energy, Decrease in energy, Feeling of total lack of energy, Tired out, tatt, [D]Fatigue (context-dependent category), [D]Tiredness (context-dependent category), Lack of energy (finding), Lacking in energy (finding), Fatigue (finding), [D]Fatigue (situation), [D]Tiredness (situation), fatigue (diagnosis), Tiredness (finding), rndx fatigue (diagnosis), rndx fatigue, time tired, tired time"
Fever,C0015967,"FEVER, fever, Fevers, Fever NOS, fevered, fevers, Increased body temperature, Body temperature, increased, BODY TEMPERATURE INCREASED, Body temperature increased, body temperature; increased, increased body temperature, increased; body temperature, Increase in body temperature, Hyperthermia, HYPERTHERMIA, hyperthermia, Hyperthermias, Pyrexia, PYREXIA, pyrexia, Pyrexias, Pyrexia NOS, Temperature elevation, TEMPERATURE ELEVATION, temperature elevation, Feverish, feverish, hyperthermic, Hyperthermic, increase temperature, TEMPERATURE INCREASE, increases temperature, temperature increase, Febrile, febrile, Has a temperature, Body temperature above normal, [D]Fever NOS, Feels feverish, Fever, unspecified, Temperature raised, raised temperature, Alteration in body temperature: hyperthermia, fever, High body temperature, high body temperature, Pyrexia [D], [D]Pyrexia, Temperature elevated, elevated temperature, High temperature, Temperature;high, temperature; high, high temperature, high; temperature, Pyrexial, pyrexial, febris, hyperthermia (physical finding), Body temperature above normal (finding), Increased body temperature (finding) [Ambiguous], Hyperthermia [Ambiguous], Increased body temperature (finding), [D]Fever NOS (context-dependent category), [D]Pyrexia (context-dependent category), Pyrexia [D] (finding), Hyperthermia - disorder, Fever (finding), Pyrexia (finding), Elevated Core Body Temperature, [D]Fever NOS (situation), [D]Pyrexia (situation), Pyrexia [D] (situation), fever (physical finding), pyrexia (diagnosis), Hyperthermia (finding), Body temperature above reference range, Body temperature above reference range (finding), rndx hyperthermia (diagnosis), rndx hyperthermia"
Fever of Unknown Origin,C0015970,"fever of origin unknown, FEVER OF UNKNOWN ORIGIN, Fever of unknown origin, fever of unknown origin, Unknown Origin Fever, Unknown Origin Fevers, fever origin unknown, fever unknown origin, fevers origin unknown, fevers unknown origin, unknown origin fever, FEVER UNKNOWN ORIGIN, Fever;unknown origin, fever; unknown origin, unknown origin; fever, Pyrexia of unknown origin, pyrexia of unknown origin, Pyrexia of unknown origin NOS, Pyrexia;unknown origin, F.U.O., f u o, f.u.o., [D]Fever of unknown origin, [D]Pyrexia of unknown orig.NOS, [D]Pyrexia of unknown origin, [D]Pyrexia of unknown origin NOS, Pyrexia of unknown orig.NOS, PUO - Pyrexia of unknown origin, PUO Pyrexia of unknown origin, Fever of unknown origin (F.U.O.), [D]Pyrexia of unknown origin NOS (context-dependent category), [D]Pyrexia of unknown origin (context-dependent category), Pyrexia of unknown origin (finding), febris; PUO, PUO; febris, unknown origin; hyperpyrexia, hyperpyrexia; unknown origin, [D]Pyrexia of unknown origin (situation), [D]Pyrexia of unknown origin NOS (situation), Fever of unknown origin [FUO], fever of unknown origin fuo, Fever of unknown origin (FUO), FUO, fuo, fever of unknown origin (diagnosis)"
Headache,C0018681,"HEADACHE, headache, Headaches, Headache, NOS, headaches, Headache NOS, ha, HA, ache head, HEAD ACHE, head ache, Cephalalgia, CEPHALALGIA, cephalalgia, Cephalalgias, Cephalgia, CEPHALGIA, cephalgia, cephalgias, Cephalgias, HEAD PAIN CEPHALGIA, Head Pain, PAIN HEAD, Pain head, Pain;head, pain; head, HEAD PAIN, Head pain, head; pain, head pain, Pain in head, Pain in head NOS, head pained, head pains, Head Pains, Pains, Head, pain in head, Pain, Head, Cephalodynia, cephalodynia, [D]Pain in head NOS, [D]Headache, Headache (excl N02 N89 R09), Headache (excluding N02 N89 R09), HA - Headache, Have headaches, headache, cephalalgia, Cephalodynias, Cranial Pain, cranial pain, Cranial Pains, Pains, Cranial, Pain, Cranial, [D]Pain in head NOS (context-dependent category), [D]Headache (context-dependent category), Headache (finding), [D]Pain in head NOS (situation), [D]Headache (situation), headache (symptom)"
Hemoptysis,C0019079,"HEMOPTYSIS, hemoptysis, Hemoptyses, HAEMOPTYSIS, Haemoptysis, Haemoptysis NOS, Hemoptysis NOS, hemoptyses, haemoptysis, Coughing blood, COUGHING BLOOD, coughing blood, blood coughed, Coughing;blood, Coughing up blood, coughing up blood, Coughing up Blood, cough up blood, Sputum bloody, BLOODY SPUTUM, bloody sputum, SPUTUM BLOODY, Expectoration of blood streaked sputum, Expectoration of bloody sputum, Expectoration of hemorrhagic sputum, Expectoration of haemorrhagic sputum, [D]Haemoptysis, [D]Haemoptysis NOS, [D]Hemoptysis, [D]Hemoptysis NOS, Blood in sputum - haemoptysis, Blood in sputum - hemoptysis, Blood streaked sputum, blood streaked sputum, Coughing and spitting blood, spitting (up) blood, Spitting (up);blood, blood spit up, spit up blood, spitting up blood, blood spitting up, Blood streaked sputum (finding), Blood in sputum - hemoptysis [& symptom], Blood in sputum - haemoptysis [& symptom], Blood in sputum-symptom, Sputum + blood-symptom, Blood in sputum - symptom, [D]Hemoptysis NOS (context-dependent category), [D]Hemoptysis (context-dependent category), Hemoptysis (finding), Hemoptysis - symptom, Haemoptysis - symptom, [D]Hemoptysis (situation), [D]Hemoptysis NOS (situation), [D]Haemoptysis (situation), [D]Haemoptysis NOS (situation), Hemoptysis (disorder), coughing up blood-streaked sputum, coughing up blood-streaked sputum (symptom), coughing up blood (symptom), coughing up blood (hemoptysis), Blood in sputum - haemoptysis (finding), Blood in sputum - hemoptysis (finding), Blood in sputum - haemoptysis [& symptom] (finding), Hemoptysis, unspecified"
Hemorrhage,C0019080,"HEMORRHAGE, hemorrhage, Hemorrhages, HAEMORRHAGE NOS, HEMORRHAGE NOS, HEMORRHAGES, Haemorrhage, Haemorrhage NOS, Haemorrhage, NOS, Hemorrhage NOS, Hemorrhage, NOS, haemorrhages, hemorrhages, HEMORRHAGE (NOS), Hemorrhage (NOS), haemorrhage, Bleeding, BLEEDING, bleeding, Bleeding, NOS, bleeds, bleed, BLEED_NOS, Extravasation of blood, EXTRAVASATION BLOOD, Extravasation blood, blood; extravasation, extravasation; blood, Bleeding (disorder), Blood loss, BLOOD LOSS, blood loss, Blood loss of (NOS), Hem, HEM, Hemorrhage term, 37 HEMORRHAGES, Haemorrhage, unspecified, Hemorrhage, unspecified, bleeding problems, bleeding problem, BLEED_NOS PROBLEM, Hemorrhage (morphologic abnormality), Bleeding (finding), Bleeding -RETIRED-, Hemorrhage NOS (disorder), Haemorrhage NOS (disorder), hemorrhage (diagnosis), bleeding (symptom)"
Hyaline Membrane Disease,C0020192,"HYALINE MEMBRANE DISEASE, Hyaline membrane disease, hyaline membrane disease, Diseases, Hyaline Membrane, Hyaline Membrane Diseases, Disease, Hyaline Membrane, newborn rds, newborns rds, HMD - Hyaline membrane disease, distress newborn respiratory, distress newborns respiratory, respiratory distress of newborn, newborn respiratory distress, respiratory distress newborn, Pulmonary hyaline membrane disease, HYALINE MEMBRANE DIS, Hyaline membrane disease (disorder)"
Influenza,C0021400,"INFLUENZA, influenza, Influenzas, Influenza, NOS, Influenza NOS, influenzas, Influenzae, Flu, FLU, flu, Grippe, grippe, GRIP, Syndrome flu, FLU SYNDROME, flu syndrome, Flu syndrome, SYNDROME FLU, Influenza (disorder), Influenza NOS (disorder), Human Flu, Flu, Human, Influenza, Human, Human Influenzas, Influenza in Humans, Influenza in Human, Influenzas, Human, Human Influenza, influenza (diagnosis), flus"
"Intubation, Intratracheal",C0021932,"intratracheal intubation, Intratracheal Intubations, Intubations, Intratracheal, Intratracheal Intubation, Intubation of trachea, trachea intubation, Trachea--Intubation, Intubation, Endotracheal, endotracheal intubation, Endotracheal intubation, intubation endotracheal, INTUBATION ENDOTRACHEAL, Endotracheal Intubations, Intubations, Endotracheal, Endotracheal intubation NOS, endotracheal intubations, Endotracheal Intubation, Tracheal intubation, intubation tracheal, tracheal intubation, Tracheal Intubation, Insertion of endotracheal tube, Endotracheal tube insertion, endotracheal tube insertion, Insertion of endotracheal tube (procedure), Endotracheal tube insertion (procedure), Endotracheal intubation NOS (procedure), Insert endotracheal tube, endotracheal tube insertion (treatment), insertion of endotracheal (ET) tube, Tracheal intubation (procedure)"
